ii=1,aa=0.014169,al=5.000000,a0=0.014338
ii=2,aa=0.014343,al=10.000000,a0=0.014338
it=14,rms=0.007991
ii=1,aa=0.014826,al=5.000000,a0=0.015030
ii=2,aa=0.014999,al=10.000000,a0=0.015030
it=15,rms=0.007926
ii=1,aa=0.017146,al=5.000000,a0=0.017575
ii=2,aa=0.017371,al=10.000000,a0=0.017575
it=16,rms=0.007910
ii=1,aa=0.013000,al=5.000000,a0=0.011168
ii=2,aa=0.017389,al=10.000000,a0=0.011168
ii=1,aa=0.011729,al=2.500000,a0=0.011168
ii=2,aa=0.013000,al=5.000000,a0=0.011168
ii=1,aa=0.011364,al=1.250000,a0=0.011168
ii=2,aa=0.011729,al=2.500000,a0=0.011168
ii=1,aa=0.011255,al=0.625000,a0=0.011168
ii=2,aa=0.011364,al=1.250000,a0=0.011168
ii=1,aa=0.011180,al=0.312500,a0=0.011168
ii=2,aa=0.011255,al=0.625000,a0=0.011168
it=17,rms=0.007904
ii=1,aa=0.010834,al=5.000000,a0=0.009039
ii=2,aa=0.015188,al=10.000000,a0=0.009039
ii=1,aa=0.009703,al=2.500000,a0=0.009039
ii=2,aa=0.010834,al=5.000000,a0=0.009039
ii=1,aa=0.009322,al=1.250000,a0=0.009039
ii=2,aa=0.009703,al=2.500000,a0=0.009039
ii=1,aa=0.009188,al=0.625000,a0=0.009039
ii=2,aa=0.009322,al=1.250000,a0=0.009039
it=18,rms=0.007847
ii=1,aa=0.009226,al=5.000000,a0=0.008813
ii=2,aa=0.010167,al=10.000000,a0=0.008813
ii=1,aa=0.009022,al=2.500000,a0=0.008813
ii=2,aa=0.009226,al=5.000000,a0=0.008813
it=19,rms=0.007822
ii=1,aa=0.008315,al=5.000000,a0=0.008769
ii=2,aa=0.009492,al=10.000000,a0=0.008769
it=20,rms=0.007834
ii=1,aa=0.008698,al=5.000000,a0=0.008374
ii=2,aa=0.011146,al=10.000000,a0=0.008374
it=21,rms=0.007742
ii=1,aa=0.007684,al=5.000000,a0=0.008011
ii=2,aa=0.007616,al=10.000000,a0=0.008011
it=22,rms=0.007702
ii=1,aa=0.007500,al=5.000000,a0=0.007029
ii=2,aa=0.010552,al=10.000000,a0=0.007029
it=23,rms=0.007656
ii=1,aa=0.006961,al=5.000000,a0=0.007129
ii=2,aa=0.006802,al=10.000000,a0=0.007129
it=24,rms=0.007619
ii=1,aa=0.007092,al=5.000000,a0=0.006765
ii=2,aa=0.007560,al=10.000000,a0=0.006765
ii=1,aa=0.006920,al=2.500000,a0=0.006765
ii=2,aa=0.007092,al=5.000000,a0=0.006765
ii=1,aa=0.006836,al=1.250000,a0=0.006765
ii=2,aa=0.006920,al=2.500000,a0=0.006765
ii=1,aa=0.006807,al=0.625000,a0=0.006765
ii=2,aa=0.006836,al=1.250000,a0=0.006765
it=25,rms=0.007603
ii=1,aa=0.006919,al=5.000000,a0=0.006836
ii=2,aa=0.006930,al=10.000000,a0=0.006836
it=26,rms=0.007558
ii=1,aa=0.007809,al=5.000000,a0=0.007730
ii=2,aa=0.008055,al=10.000000,a0=0.007730
it=27,rms=0.007555
ii=1,aa=0.008517,al=5.000000,a0=0.008304
ii=2,aa=0.008625,al=10.000000,a0=0.008304
it=28,rms=0.007559
ii=1,aa=0.010019,al=5.000000,a0=0.010192
ii=2,aa=0.010826,al=10.000000,a0=0.010192
it=29,rms=0.007527
ii=1,aa=0.011847,al=5.000000,a0=0.011567
ii=2,aa=0.013042,al=10.000000,a0=0.011567
it=30,rms=0.007517
ii=1,aa=0.012593,al=5.000000,a0=0.012411
ii=2,aa=0.012918,al=10.000000,a0=0.012411
ii=1,aa=0.012438,al=2.500000,a0=0.012411
ii=2,aa=0.012593,al=5.000000,a0=0.012411
it=31,rms=0.007510
ii=1,aa=0.012220,al=5.000000,a0=0.012240
ii=2,aa=0.012495,al=10.000000,a0=0.012240
it=32,rms=0.007487
ii=1,aa=0.011841,al=5.000000,a0=0.011862
ii=2,aa=0.011824,al=10.000000,a0=0.011862
it=33,rms=0.007397
ii=1,aa=0.012580,al=5.000000,a0=0.011750
ii=2,aa=0.015618,al=10.000000,a0=0.011750
it=34,rms=0.007397
ii=1,aa=0.011439,al=5.000000,a0=0.011012
ii=2,aa=0.012413,al=10.000000,a0=0.011012
ii=1,aa=0.011143,al=2.500000,a0=0.011012
ii=2,aa=0.011439,al=5.000000,a0=0.011012
ii=1,aa=0.011182,al=1.250000,a0=0.011012
ii=2,aa=0.011143,al=2.500000,a0=0.011012
it=35,rms=0.007367
ii=1,aa=0.011331,al=5.000000,a0=0.011328
ii=2,aa=0.011302,al=10.000000,a0=0.011328
it=36,rms=0.007357
ii=1,aa=0.010671,al=5.000000,a0=0.010697
ii=2,aa=0.010589,al=10.000000,a0=0.010697
it=37,rms=0.007356
ii=1,aa=0.010552,al=5.000000,a0=0.010692
ii=2,aa=0.010400,al=10.000000,a0=0.010692
it=38,rms=0.007287
ii=1,aa=0.009969,al=5.000000,a0=0.009656
ii=2,aa=0.011109,al=10.000000,a0=0.009656
it=39,rms=0.007275
ii=1,aa=0.010205,al=5.000000,a0=0.010163
ii=2,aa=0.010436,al=10.000000,a0=0.010163
it=40,rms=0.007267
ii=1,aa=0.009414,al=5.000000,a0=0.009565
ii=2,aa=0.009301,al=10.000000,a0=0.009565
it=41,rms=0.007289
ii=1,aa=0.009957,al=5.000000,a0=0.009107
ii=2,aa=0.013334,al=10.000000,a0=0.009107
it=42,rms=0.007245
ii=1,aa=0.009678,al=5.000000,a0=0.009747
ii=2,aa=0.009620,al=10.000000,a0=0.009747
it=43,rms=0.007193
ii=1,aa=0.011267,al=5.000000,a0=0.010323
ii=2,aa=0.015024,al=10.000000,a0=0.010323
it=44,rms=0.007168
ii=1,aa=0.010958,al=5.000000,a0=0.010692
ii=2,aa=0.012118,al=10.000000,a0=0.010692
it=45,rms=0.007164
ii=1,aa=0.011897,al=5.000000,a0=0.011884
ii=2,aa=0.012008,al=10.000000,a0=0.011884
it=46,rms=0.007168
ii=1,aa=0.013963,al=5.000000,a0=0.014063
ii=2,aa=0.013848,al=10.000000,a0=0.014063
it=47,rms=0.007187
ii=1,aa=0.014724,al=5.000000,a0=0.014367
ii=2,aa=0.015263,al=10.000000,a0=0.014367
ii=1,aa=0.014538,al=2.500000,a0=0.014367
ii=2,aa=0.014724,al=5.000000,a0=0.014367
ii=1,aa=0.014415,al=1.250000,a0=0.014367
ii=2,aa=0.014538,al=2.500000,a0=0.014367
ii=1,aa=0.014376,al=0.625000,a0=0.014367
ii=2,aa=0.014415,al=1.250000,a0=0.014367
it=48,rms=0.007183
ii=1,aa=0.015718,al=5.000000,a0=0.015603
ii=2,aa=0.016100,al=10.000000,a0=0.015603
it=49,rms=0.007176
ii=1,aa=0.016190,al=5.000000,a0=0.016011
ii=2,aa=0.016458,al=10.000000,a0=0.016011
ii=1,aa=0.016105,al=2.500000,a0=0.016011
ii=2,aa=0.016190,al=5.000000,a0=0.016011
it=50,rms=0.007185
ii=1,aa=0.015527,al=5.000000,a0=0.016438
ii=2,aa=0.015208,al=10.000000,a0=0.016438
it=51,rms=0.007750
ii=1,aa=0.024488,al=5.000000,a0=0.016813
ii=2,aa=0.049074,al=10.000000,a0=0.016813
it=52,rms=0.007606
ii=1,aa=0.021881,al=5.000000,a0=0.015986
ii=2,aa=0.041632,al=10.000000,a0=0.015986
it=53,rms=0.007429
ii=1,aa=0.018329,al=5.000000,a0=0.014247
ii=2,aa=0.031279,al=10.000000,a0=0.014247
it=54,rms=0.007357
ii=1,aa=0.014908,al=5.000000,a0=0.011448
ii=2,aa=0.025604,al=10.000000,a0=0.011448
it=55,rms=0.007313
ii=1,aa=0.013675,al=5.000000,a0=0.010294
ii=2,aa=0.022958,al=10.000000,a0=0.010294
ii=1,aa=0.010336,al=2.500000,a0=0.010294
ii=2,aa=0.013675,al=5.000000,a0=0.010294
it=56,rms=0.007151
ii=1,aa=0.012203,al=5.000000,a0=0.009986
ii=2,aa=0.023353,al=10.000000,a0=0.009986
it=57,rms=0.007155
ii=1,aa=0.009084,al=5.000000,a0=0.008616
ii=2,aa=0.010293,al=10.000000,a0=0.008616
ii=1,aa=0.008794,al=2.500000,a0=0.008616
ii=2,aa=0.009084,al=5.000000,a0=0.008616
ii=1,aa=0.008710,al=1.250000,a0=0.008616
ii=2,aa=0.008794,al=2.500000,a0=0.008616
it=58,rms=0.007148
ii=1,aa=0.009825,al=5.000000,a0=0.008237
ii=2,aa=0.018958,al=10.000000,a0=0.008237
it=59,rms=0.007176
ii=1,aa=0.010911,al=5.000000,a0=0.007891
ii=2,aa=0.019337,al=10.000000,a0=0.007891
ii=1,aa=0.008800,al=2.500000,a0=0.007891
ii=2,aa=0.010911,al=5.000000,a0=0.007891
ii=1,aa=0.008198,al=1.250000,a0=0.007891
ii=2,aa=0.008800,al=2.500000,a0=0.007891
ii=1,aa=0.008012,al=0.625000,a0=0.007891
ii=2,aa=0.008198,al=1.250000,a0=0.007891
ii=1,aa=0.007950,al=0.312500,a0=0.007891
ii=2,aa=0.008012,al=0.625000,a0=0.007891
ii=1,aa=0.007916,al=0.156250,a0=0.007891
ii=2,aa=0.007950,al=0.312500,a0=0.007891
it=60,rms=0.007123
ii=1,aa=0.009572,al=5.000000,a0=0.009338
ii=2,aa=0.010966,al=10.000000,a0=0.009338
it=61,rms=0.007127
ii=1,aa=0.009874,al=5.000000,a0=0.009939
ii=2,aa=0.009998,al=10.000000,a0=0.009939
it=62,rms=0.007117
ii=1,aa=0.010721,al=5.000000,a0=0.009837
ii=2,aa=0.014157,al=10.000000,a0=0.009837
it=63,rms=0.007119
ii=1,aa=0.010891,al=5.000000,a0=0.010839
ii=2,aa=0.010860,al=10.000000,a0=0.010839
it=64,rms=0.007105
ii=1,aa=0.011559,al=5.000000,a0=0.011559
ii=2,aa=0.011671,al=10.000000,a0=0.011559
it=65,rms=0.007097
ii=1,aa=0.012814,al=5.000000,a0=0.011702
ii=2,aa=0.015105,al=10.000000,a0=0.011702
ii=1,aa=0.012200,al=2.500000,a0=0.011702
ii=2,aa=0.012814,al=5.000000,a0=0.011702
ii=1,aa=0.011934,al=1.250000,a0=0.011702
ii=2,aa=0.012200,al=2.500000,a0=0.011702
ii=1,aa=0.011785,al=0.625000,a0=0.011702
ii=2,aa=0.011934,al=1.250000,a0=0.011702
ii=1,aa=0.011833,al=0.312500,a0=0.011702
ii=2,aa=0.011785,al=0.625000,a0=0.011702
it=66,rms=0.007095
ii=1,aa=0.014164,al=5.000000,a0=0.013483
ii=2,aa=0.015842,al=10.000000,a0=0.013483
ii=1,aa=0.013664,al=2.500000,a0=0.013483
ii=2,aa=0.014164,al=5.000000,a0=0.013483
ii=1,aa=0.013532,al=1.250000,a0=0.013483
ii=2,aa=0.013664,al=2.500000,a0=0.013483
ii=1,aa=0.013412,al=0.625000,a0=0.013483
ii=2,aa=0.013532,al=1.250000,a0=0.013483
it=67,rms=0.007098
ii=1,aa=0.009019,al=5.000000,a0=0.008926
ii=2,aa=0.009141,al=10.000000,a0=0.008926
ii=1,aa=0.008932,al=2.500000,a0=0.008926
ii=2,aa=0.009019,al=5.000000,a0=0.008926
it=68,rms=0.007103
ii=1,aa=0.007488,al=5.000000,a0=0.007497
ii=2,aa=0.007543,al=10.000000,a0=0.007497
it=69,rms=0.007096
ii=1,aa=0.007536,al=5.000000,a0=0.007320
ii=2,aa=0.007968,al=10.000000,a0=0.007320
ii=1,aa=0.007346,al=2.500000,a0=0.007320
ii=2,aa=0.007536,al=5.000000,a0=0.007320
it=70,rms=0.007095
